id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_catalog_05_user,einvoice.catalog.05.user,ebill.model_einvoice_catalog_05,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_07_user,einvoice.catalog.07.user,ebill.model_einvoice_catalog_07,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_09_user,einvoice.catalog.09.user,ebill.model_einvoice_catalog_09,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_10_user,einvoice.catalog.10.user,ebill.model_einvoice_catalog_10,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_17_user,einvoice.catalog.17.user,ebill.model_einvoice_catalog_17,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_25_user,einvoice.catalog.25.user,ebill.model_einvoice_catalog_25,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_51_user,einvoice.catalog.51.user,ebill.model_einvoice_catalog_51,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_catalog_54_user,einvoice.catalog.54.user,ebill.model_einvoice_catalog_54,account_base_it.group_account_tables_user,1,1,1,1
access_serial_nubefact_line_user,serial.nubefact.line.user,ebill.model_serial_nubefact_line,account_base_it.group_account_tables_user,1,1,1,1
access_advance_product_line_user,advance.product.line.user,ebill.model_advance_product_line,account_base_it.group_account_tables_user,1,1,1,1
access_einvoice_user,einvoice.user,ebill.model_einvoice,group_electronic_billing,1,1,1,1
access_einvoice_account_manager,einvoice.account.manager,ebill.model_einvoice,account.group_account_manager,1,1,1,1
access_move_advance_line_user,move.advance.line.user,ebill.model_move_advance_line,group_electronic_billing,1,1,1,1
access_move_advance_line_account_manager,move.advance.line.account.manager,ebill.model_move_advance_line,account.group_account_manager,1,1,1,1
access_move_guide_line_user,move.guide.line.user,ebill.model_move_guide_line,group_electronic_billing,1,1,1,1
access_move_guide_line_account_manager,move.guide.line.account.manager,ebill.model_move_guide_line,account.group_account_manager,1,1,1,1
access_einvoice_line_user,einvoice.line.user,ebill.model_einvoice_line,group_electronic_billing,1,1,1,1
access_einvoice_line_account_manager,einvoice.line.account.manager,ebill.model_einvoice_line,account.group_account_manager,1,1,1,1
