id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_block,project.block,model_project_block,aditional_project_tables,1,1,1,1
access_project_bank,project.bank,model_project_bank,aditional_project_tables,1,1,1,1
access_project_binnacle,project.binnacle,model_project_binnacle,aditional_project_tables,1,1,1,1
access_project_operation,project.operation,model_project_operation,aditional_project_tables,1,1,1,1
access_project_area,project.area,model_project_area,aditional_project_tables,1,1,1,1
access_project_work,project.work,model_project_work,aditional_project_tables,1,1,1,1
access_project_drill,project.drill,model_project_drill,aditional_project_tables,1,1,1,1
access_project_contract_type,project.contract.type,model_project_contract_type,aditional_project_tables,1,1,1,1
access_maintenance_equipment_type,maintenance.equipment.type,model_maintenance_equipment_type,aditional_project_tables,1,1,1,1
access_product_condition,product.condition,model_product_condition,aditional_project_tables,1,1,1,1
access_project_steel_report,project.steel.report,model_project_steel_report,project.group_project_manager,1,1,1,1
access_project_time_report,project.time.report,model_project_time_report,project.group_project_manager,1,1,1,1
access_project_binnacle_report,project.binnacle.report,model_project_binnacle_report,project.group_project_manager,1,1,1,1
access_project_hourmeter_report,project.hourmeter.report,model_project_hourmeter_report,project.group_project_manager,1,1,1,1
access_project_terrain,project.terrain.report,model_project_terrain,,1,1,1,1
access_project_type_drill,project.type_drill.report,model_project_type_drill,,1,1,1,1
access_project_hardness,project.hardness.report,model_project_hardness,,1,1,1,1
